"TT_UDKakugoC80-M.ttf";20;False;False;0;1;1;1
12392;407;727;13;29;16;2
12393;256;640;16;29;16;2
12394;919;60;17;29;16;0
12395;577;698;15;29;16;1
12396;955;60;17;29;16;0
12397;973;60;17;29;16;0
12398;991;60;17;29;16;0
12399;511;640;16;29;16;1
12400;19;89;17;29;16;1
12401;562;640;16;29;16;1
12402;579;640;16;29;16;1
12403;630;640;16;29;16;1
12404;698;640;16;29;16;1
12405;109;89;17;29;16;0
12406;127;89;17;29;16;0
12407;145;89;17;29;16;0
12408;163;89;17;29;16;0
12409;181;89;17;29;16;0
12410;199;89;17;29;16;0
12411;715;640;16;29;16;1
12412;103;669;16;29;16;1
12413;120;669;16;29;16;1
12414;417;698;15;29;16;1
12415;289;89;17;29;16;0
12416;137;669;16;29;16;1
12417;325;89;17;29;16;0
12418;385;698;15;29;16;1
12419;940;698;14;29;16;1
12420;379;89;17;29;16;0
12421;955;698;14;29;16;2
12422;154;669;16;29;16;1
12423;435;727;13;29;16;2
12424;305;698;15;29;16;1
12425;985;698;14;29;16;2
12426;575;727;13;29;16;2
12427;257;698;15;29;16;1
12428;523;89;17;29;16;0
12429;241;698;15;29;16;1
12430;225;698;15;29;16;1
12431;577;89;17;29;16;0
12432;595;89;17;29;16;0
12433;613;89;17;29;16;0
12434;631;89;17;29;16;0
12435;649;89;17;29;16;0
12443;374;785;7;29;16;0
12444;621;785;6;29;16;0
12449;589;727;13;29;16;2
12450;161;698;15;29;16;1
12451;1000;698;14;29;16;1
12452;205;669;16;29;16;0
12453;710;727;12;29;16;3
12454;16;727;14;29;16;2
12455;561;727;13;29;16;2
12456;65;698;15;29;16;1
12457;547;727;13;29;16;2
12458;865;89;17;29;16;0
12459;33;698;15;29;16;1
12460;901;89;17;29;16;1
12461;222;669;16;29;16;0
12462;937;89;17;29;16;0
12463;239;669;16;29;16;0
12464;973;89;17;29;16;0
12465;991;89;17;29;16;0
12466;58;2;18;29;16;0
12467;46;727;14;29;16;1
12468;256;669;16;29;16;1
12469;55;118;17;29;16;0
12470;73;118;17;29;16;0
12471;290;669;16;29;16;1
12472;307;669;16;29;16;1
12473;324;669;16;29;16;0
12474;145;118;17;29;16;0
12475;375;669;16;29;16;0
12476;181;118;17;29;16;0
12477;898;669;15;29;16;1
12478;392;669;16;29;16;1
12479;426;669;16;29;16;0
12480;253;118;17;29;16;0
12481;271;118;17;29;16;0
12482;289;118;17;29;16;0
12483;337;727;13;29;16;2
12484;818;669;15;29;16;1
12485;443;669;16;29;16;1
12486;361;118;17;29;16;0
12487;379;118;17;29;16;0
12488;505;727;13;29;16;3
12489;323;727;13;29;16;3
12490;433;118;17;29;16;0
12491;754;669;15;29;16;1
12492;460;669;16;29;16;0
12493;487;118;17;29;16;0
12494;151;727;14;29;16;1
12495;523;118;17;29;16;0
12496;541;118;17;29;16;0
12497;39;2;18;29;16;0
12498;166;727;14;29;16;2
12499;477;669;16;29;16;2
12500;494;669;16;29;16;2
12501;658;669;15;29;16;1
12502;511;669;16;29;16;1
12503;667;118;17;29;16;1
12504;685;118;17;29;16;0
12505;703;118;17;29;16;0
12506;721;118;17;29;16;0
12507;739;118;17;29;16;0
12508;96;2;18;29;16;0
12509;775;118;17;29;16;0
12510;626;669;15;29;16;1
12511;610;669;15;29;16;1
12512;829;118;17;29;16;0
12513;594;669;15;29;16;1
12514;528;669;16;29;16;0
12515;196;727;14;29;16;1
12516;545;669;16;29;16;0
12517;211;727;13;29;16;2
12518;937;118;17;29;16;0
12519;645;727;12;29;16;2
12520;181;727;14;29;16;1
12521;690;669;15;29;16;1
12522;325;756;11;29;16;3
12523;19;147;17;29;16;0
12524;802;669;15;29;16;2
12525;106;727;14;29;16;1
12526;723;727;12;29;16;3
12527;91;727;14;29;16;2
12528;109;147;17;29;16;0
12529;127;147;17;29;16;0
12530;76;727;14;29;16;2
12531;341;669;16;29;16;1
12532;930;669;15;29;16;2
12533;253;727;13;29;16;2
12534;61;727;14;29;16;1
12535;273;669;16;29;16;1
12539;470;785;7;29;16;5
12540;1;698;15;29;16;1
19968;289;147;17;29;16;0
19975;307;147;17;29;16;0
19976;325;147;17;29;16;0
19977;343;147;17;29;16;0
19978;361;147;17;29;16;0
19979;379;147;17;29;16;0
19981;397;147;17;29;16;0
19982;415;147;17;29;16;0
19990;433;147;17;29;16;0
20001;451;147;17;29;16;0
20006;469;147;17;29;16;0
20013;17;698;15;29;16;1
20024;505;147;17;29;16;0
20027;523;147;17;29;16;0
20055;541;147;17;29;16;0
20081;559;147;17;29;16;0
20083;577;147;17;29;16;0
20096;595;147;17;29;16;0
20102;129;698;15;29;16;1
20104;631;147;17;29;16;0
20105;649;147;17;29;16;0
20107;667;147;17;29;16;0
20108;685;147;17;29;16;0
20114;703;147;17;29;16;0
20116;721;147;17;29;16;0
20117;739;147;17;29;16;0
20132;757;147;17;29;16;0
20154;775;147;17;29;16;0
20161;793;147;17;29;16;0
20170;811;147;17;29;16;0
20181;829;147;17;29;16;0
20182;847;147;17;29;16;0
20184;865;147;17;29;16;0
20195;883;147;17;29;16;0
20196;901;147;17;29;16;0
20197;919;147;17;29;16;0
20206;937;147;17;29;16;0
20208;955;147;17;29;16;0
20210;973;147;17;29;16;0
20214;991;147;17;29;16;0
20219;1;176;17;29;16;0
20241;19;176;17;29;16;0
20250;37;176;17;29;16;0
20253;55;176;17;29;16;0
20280;73;176;17;29;16;0
20284;91;176;17;29;16;0
20301;109;176;17;29;16;0
20302;127;176;17;29;16;0
20303;145;176;17;29;16;0
20307;163;176;17;29;16;0
20309;181;176;17;29;16;0
20313;199;176;17;29;16;0
20316;217;176;17;29;16;0
20351;235;176;17;29;16;0
20363;188;669;16;29;16;0
20381;271;176;17;29;16;0
20385;289;176;17;29;16;0
20405;307;176;17;29;16;0
20418;325;176;17;29;16;0
20419;343;176;17;29;16;0
20439;361;176;17;29;16;0
20445;379;176;17;29;16;0
20449;397;176;17;29;16;0
20462;415;176;17;29;16;0
20489;433;176;17;29;16;0
20491;451;176;17;29;16;0
20493;469;176;17;29;16;0
20498;487;176;17;29;16;0
20505;505;176;17;29;16;0
20511;523;176;17;29;16;0
20516;541;176;17;29;16;0
20553;559;176;17;29;16;0
20572;577;176;17;29;16;0
20581;595;176;17;29;16;0
20596;171;669;16;29;16;0
20598;631;176;17;29;16;0
20605;649;176;17;29;16;0
20625;667;176;17;29;16;0
20633;685;176;17;29;16;0
20663;703;176;17;29;16;0
20670;721;176;17;29;16;0
20685;739;176;17;29;16;0
20687;757;176;17;29;16;0
20693;775;176;17;29;16;0
20711;793;176;17;29;16;0
20736;811;176;17;29;16;0
20740;829;176;17;29;16;0
20778;847;176;17;29;16;0
20803;865;176;17;29;16;0
20804;883;176;17;29;16;0
20805;901;176;17;29;16;0
20806;919;176;17;29;16;0
20808;937;176;17;29;16;0
20809;955;176;17;29;16;0
20813;973;176;17;29;16;0
20814;991;176;17;29;16;0
20826;1;205;17;29;16;0
20837;19;205;17;29;16;0
20840;37;205;17;29;16;0
20844;55;205;17;29;16;0
20849;73;205;17;29;16;0
20853;91;205;17;29;16;0
20855;109;205;17;29;16;0
20856;127;205;17;29;16;0
20869;337;698;15;29;16;1
20870;562;669;15;29;16;1
20874;181;205;17;29;16;0
20877;199;205;17;29;16;0
20882;433;698;15;29;16;1
20887;235;205;17;29;16;0
20889;253;205;17;29;16;0
20896;271;205;17;29;16;0
20918;289;205;17;29;16;0
20919;307;205;17;29;16;0
20941;325;205;17;29;16;0
20957;343;205;17;29;16;0
20966;361;205;17;29;16;0
20982;449;698;15;29;16;1
20986;465;698;15;29;16;1
20992;69;669;16;29;16;0
20995;52;669;16;29;16;0
20998;451;205;17;29;16;0
20999;35;669;16;29;16;0
21015;18;669;16;29;16;0
21021;505;205;17;29;16;0
21028;1;669;16;29;16;0
21029;1004;640;16;29;16;0
21033;987;640;16;29;16;0
21040;577;205;17;29;16;0
21046;595;205;17;29;16;0
21048;613;205;17;29;16;0
21050;631;205;17;29;16;0
21051;970;640;16;29;16;0
21063;953;640;16;29;16;0
21066;936;640;16;29;16;0
21069;703;205;17;29;16;0
21091;721;205;17;29;16;0
21092;919;640;16;29;16;0
21104;902;640;16;29;16;0
21106;885;640;16;29;16;0
21109;793;205;17;29;16;0
21127;811;205;17;29;16;0
21147;868;640;16;29;16;0
21151;851;640;16;29;16;0
21152;834;640;16;29;16;0
21155;883;205;17;29;16;0
21161;817;640;16;29;16;0
21162;919;205;17;29;16;0
21163;800;640;16;29;16;0
21177;955;205;17;29;16;0
21191;783;640;16;29;16;0
21193;991;205;17;29;16;0
21205;1;234;17;29;16;0
21209;19;234;17;29;16;0
21213;37;234;17;29;16;0
21215;55;234;17;29;16;0
21218;73;234;17;29;16;0
21247;766;640;16;29;16;0
21253;109;234;17;29;16;0
21270;127;234;17;29;16;0
21271;145;234;17;29;16;0
21280;749;640;16;29;16;1
21305;732;640;16;29;16;1
21313;199;234;17;29;16;0
21315;217;234;17;29;16;0
21322;235;234;17;29;16;0
21330;253;234;17;29;16;0
21332;271;234;17;29;16;0
21335;289;234;17;29;16;0
21336;307;234;17;29;16;0
21344;481;698;15;29;16;2
21360;497;698;15;29;16;1
21361;361;234;17;29;16;0
21363;681;640;16;29;16;0
21364;664;640;16;29;16;0
21365;647;640;16;29;16;0
21380;433;234;17;29;16;0
21402;451;234;17;29;16;0
21407;469;234;17;29;16;0
21427;487;234;17;29;16;0
21435;505;234;17;29;16;0
21442;523;234;17;29;16;0
21451;541;234;17;29;16;0
21453;559;234;17;29;16;0
21454;577;234;17;29;16;0
21462;595;234;17;29;16;0
21463;613;234;17;29;16;0
21475;513;698;15;29;16;1
21476;649;234;17;29;16;0
21483;613;640;16;29;16;1
21484;596;640;16;29;16;0
21487;703;234;17;29;16;0
21488;721;234;17;29;16;0
21490;739;234;17;29;16;0
21491;757;234;17;29;16;0
21495;775;234;17;29;16;0
21496;529;698;15;29;16;1
21508;811;234;17;29;16;0
21512;829;234;17;29;16;0
21516;545;698;15;29;16;1
21517;545;640;16;29;16;0
21520;528;640;16;29;16;1
21521;561;698;15;29;16;1
21531;919;234;17;29;16;0
21536;494;640;16;29;16;1
21542;955;234;17;29;16;0
21547;973;234;17;29;16;0
21560;477;640;16;29;16;1
21561;460;640;16;29;16;1
21578;19;263;17;29;16;0
21608;443;640;16;29;16;0
21610;426;640;16;29;16;1
21619;409;640;16;29;16;1
21628;392;640;16;29;16;1
21629;109;263;17;29;16;0
21638;375;640;16;29;16;1
21644;358;640;16;29;16;0
21697;341;640;16;29;16;1
21729;181;263;17;29;16;0
21742;324;640;16;29;16;1
21746;217;263;17;29;16;0
21764;307;640;16;29;16;1
21776;253;263;17;29;16;0
21807;290;640;16;29;16;1
21809;273;640;16;29;16;1
21830;307;263;17;29;16;0
21839;593;698;15;29;16;1
21892;343;263;17;29;16;0
21978;188;640;16;29;16;1
22022;171;640;16;29;16;1
22120;397;263;17;29;16;0
22132;154;640;16;29;16;1
22209;137;640;16;29;16;1
22234;689;698;15;29;16;1
22235;753;698;15;29;16;1
22238;785;698;15;29;16;1
22243;817;698;15;29;16;1
22256;833;698;15;29;16;1
22258;737;698;15;29;16;1
22259;641;698;15;29;16;1
22266;369;698;15;29;16;1
22269;97;698;15;29;16;1
22290;49;698;15;29;16;1
22303;631;263;17;29;16;0
22311;649;263;17;29;16;0
22312;667;263;17;29;16;0
22320;685;263;17;29;16;0
22343;902;611;16;29;16;0
22346;721;263;17;29;16;0
22411;739;263;17;29;16;0
22434;757;263;17;29;16;0
22467;775;263;17;29;16;0
22475;793;263;17;29;16;0
22478;811;263;17;29;16;0
22495;829;263;17;29;16;0
22519;1;2;18;29;16;0
22522;865;263;17;29;16;0
22530;883;263;17;29;16;0
22570;901;263;17;29;16;0
22577;919;263;17;29;16;0
22580;937;263;17;29;16;0
22612;955;263;17;29;16;0
22659;973;263;17;29;16;0
22679;991;263;17;29;16;0
22721;1;292;17;29;16;0
22730;19;292;17;29;16;0
22732;37;292;17;29;16;0
22763;55;292;17;29;16;0
22768;73;292;17;29;16;0
22770;91;292;17;29;16;0
22793;109;292;17;29;16;0
22805;885;611;16;29;16;0
22806;145;292;17;29;16;0
22810;163;292;17;29;16;0
22812;181;292;17;29;16;0
22818;199;292;17;29;16;0
22823;217;292;17;29;16;0
22825;235;292;17;29;16;0
22826;253;292;17;29;16;0
22827;271;292;17;29;16;0
22833;289;292;17;29;16;0
22855;307;292;17;29;16;0
22863;325;292;17;29;16;0
22868;343;292;17;29;16;0
22885;361;292;17;29;16;0
22888;379;292;17;29;16;0
22899;397;292;17;29;16;0
22909;415;292;17;29;16;0
22914;868;611;16;29;16;0
22934;451;292;17;29;16;0
22937;469;292;17;29;16;0
22949;487;292;17;29;16;0
22956;505;292;17;29;16;0
22987;523;292;17;29;16;0
23019;541;292;17;29;16;0
23039;559;292;17;29;16;0
23041;577;292;17;29;16;0
23064;595;292;17;29;16;0
23130;613;292;17;29;16;0
23241;631;292;17;29;16;0
23244;649;292;17;29;16;0
23265;667;292;17;29;16;0
23330;685;292;17;29;16;0
23376;703;292;17;29;16;0
23383;721;292;17;29;16;0
23384;739;292;17;29;16;0
23389;757;292;17;29;16;0
23395;775;292;17;29;16;0
23396;793;292;17;29;16;0
23398;811;292;17;29;16;0
23432;829;292;17;29;16;0
23433;847;292;17;29;16;0
23436;865;292;17;29;16;0
23448;353;698;15;29;16;1
23450;901;292;17;29;16;0
23453;919;292;17;29;16;0
23455;937;292;17;29;16;0
23458;955;292;17;29;16;0
23459;973;292;17;29;16;0
23460;991;292;17;29;16;0
23470;801;698;15;29;16;1
23475;19;321;17;29;16;0
23478;37;321;17;29;16;0
23481;55;321;17;29;16;0
23487;73;321;17;29;16;0
23490;91;321;17;29;16;0
23492;109;321;17;29;16;0
23494;127;321;17;29;16;0
23506;145;321;17;29;16;0
23515;163;321;17;29;16;0
23517;181;321;17;29;16;0
23519;199;321;17;29;16;0
23529;217;321;17;29;16;0
23534;235;321;17;29;16;0
23550;253;321;17;29;16;0
23553;271;321;17;29;16;0
23554;289;321;17;29;16;0
23556;307;321;17;29;16;0
23562;325;321;17;29;16;0
23566;343;321;17;29;16;0
23567;361;321;17;29;16;0
23569;379;321;17;29;16;0
23601;397;321;17;29;16;0
23611;415;321;17;29;16;0
23613;433;321;17;29;16;0
23614;451;321;17;29;16;0
23616;469;321;17;29;16;0
23621;487;321;17;29;16;0
23624;783;611;16;29;16;0
23626;766;611;16;29;16;0
23627;541;321;17;29;16;0
23637;559;321;17;29;16;0
23646;749;611;16;29;16;0
23665;321;698;15;29;16;1
23769;715;611;16;29;16;1
23798;698;611;16;29;16;1
23815;649;321;17;29;16;0
23849;647;611;16;29;16;0
24029;630;611;16;29;16;0
24035;703;321;17;29;16;0
24037;721;321;17;29;16;0
24038;739;321;17;29;16;0
24040;613;611;16;29;16;1
24046;775;321;17;29;16;0
24059;793;321;17;29;16;0
24067;811;321;17;29;16;0
24076;829;321;17;29;16;0
24093;847;321;17;29;16;0
24107;596;611;16;29;16;1
24109;883;321;17;29;16;0
24111;901;321;17;29;16;0
24112;919;321;17;29;16;0
24115;937;321;17;29;16;0
24120;273;698;15;29;16;1
24125;973;321;17;29;16;0
24133;991;321;17;29;16;0
24149;1;350;17;29;16;0
24178;19;350;17;29;16;0
24179;37;350;17;29;16;0
24180;55;350;17;29;16;0
24184;73;350;17;29;16;0
24187;562;611;16;29;16;0
24190;109;350;17;29;16;0
24195;127;350;17;29;16;0
24202;145;350;17;29;16;0
24207;163;350;17;29;16;0
24213;181;350;17;29;16;0
24215;199;350;17;29;16;0
24230;217;350;17;29;16;0
24231;235;350;17;29;16;0
24235;253;350;17;29;16;0
24237;271;350;17;29;16;0
24247;289;350;17;29;16;0
24259;307;350;17;29;16;0
24310;325;350;17;29;16;0
24311;343;350;17;29;16;0
24314;361;350;17;29;16;0
24335;379;350;17;29;16;0
24341;209;698;15;29;16;1
24351;415;350;17;29;16;0
24358;433;350;17;29;16;0
24369;451;350;17;29;16;0
24373;469;350;17;29;16;0
24375;511;611;16;29;16;1
24382;505;350;17;29;16;0
24403;193;698;15;29;16;1
24418;541;350;17;29;16;0
24427;559;350;17;29;16;0
24433;577;350;17;29;16;0
24441;595;350;17;29;16;0
24444;613;350;17;29;16;0
24453;631;350;17;29;16;0
24459;649;350;17;29;16;0
24460;667;350;17;29;16;0
24466;685;350;17;29;16;0
24467;703;350;17;29;16;0
24471;721;350;17;29;16;0
24481;477;611;16;29;16;0
24489;757;350;17;29;16;0
24494;775;350;17;29;16;0
24499;793;350;17;29;16;0
24515;811;350;17;29;16;0
24517;829;350;17;29;16;0
24524;847;350;17;29;16;0
24525;865;350;17;29;16;0
24535;883;350;17;29;16;0
24536;901;350;17;29;16;0
24537;919;350;17;29;16;0
24540;937;350;17;29;16;0
24544;955;350;17;29;16;0
24555;973;350;17;29;16;0
24565;991;350;17;29;16;0
24594;1;379;17;29;16;0
24598;19;379;17;29;16;0
24605;37;379;17;29;16;0
24608;55;379;17;29;16;0
24613;73;379;17;29;16;0
24615;91;379;17;29;16;0
24618;109;379;17;29;16;0
24651;127;379;17;29;16;0
24656;145;379;17;29;16;0
24677;163;379;17;29;16;0
24681;181;379;17;29;16;0
24687;199;379;17;29;16;0
24693;217;379;17;29;16;0
24724;235;379;17;29;16;0
24735;253;379;17;29;16;0
24746;271;379;17;29;16;0
24754;289;379;17;29;16;0
24773;307;379;17;29;16;0
24785;325;379;17;29;16;0
24816;343;379;17;29;16;0
24819;361;379;17;29;16;0
24841;379;379;17;29;16;0
24847;397;379;17;29;16;0
24858;415;379;17;29;16;0
24859;433;379;17;29;16;0
24863;451;379;17;29;16;0
24904;469;379;17;29;16;0
24907;487;379;17;29;16;0
24931;505;379;17;29;16;0
25014;523;379;17;29;16;0
25022;541;379;17;29;16;0
25104;559;379;17;29;16;0
25105;577;379;17;29;16;0
25126;595;379;17;29;16;0
25151;613;379;17;29;16;0
25152;631;379;17;29;16;0
25161;649;379;17;29;16;0
25163;667;379;17;29;16;0
25165;685;379;17;29;16;0
25171;703;379;17;29;16;0
25173;721;379;17;29;16;0
25201;739;379;17;29;16;0
25215;757;379;17;29;16;0
25216;775;379;17;29;16;0
25233;793;379;17;29;16;0
25237;811;379;17;29;16;0
25239;829;379;17;29;16;0
25240;847;379;17;29;16;0
25244;865;379;17;29;16;0
25246;883;379;17;29;16;0
25265;901;379;17;29;16;0
25269;919;379;17;29;16;0
25276;460;611;16;29;16;0
25285;955;379;17;29;16;0
25293;443;611;16;29;16;0
25296;991;379;17;29;16;0
25298;1;408;17;29;16;0
25307;19;408;17;29;16;0
25309;37;408;17;29;16;0
25312;55;408;17;29;16;0
25313;73;408;17;29;16;0
25335;91;408;17;29;16;0
25342;109;408;17;29;16;0
25345;127;408;17;29;16;0
25351;145;408;17;29;16;0
25361;163;408;17;29;16;0
25387;181;408;17;29;16;0
25391;199;408;17;29;16;0
25429;217;408;17;29;16;0
25448;235;408;17;29;16;0
25480;253;408;17;29;16;0
25490;271;408;17;29;16;0
25496;289;408;17;29;16;0
25499;307;408;17;29;16;0
25505;325;408;17;29;16;0
25506;343;408;17;29;16;0
25509;361;408;17;29;16;0
25522;379;408;17;29;16;0
25551;397;408;17;29;16;0
25552;415;408;17;29;16;0
25563;433;408;17;29;16;0
25569;451;408;17;29;16;0
25588;469;408;17;29;16;0
25594;487;408;17;29;16;0
25613;505;408;17;29;16;0
25658;523;408;17;29;16;0
25666;541;408;17;29;16;0
25731;559;408;17;29;16;0
25774;577;408;17;29;16;0
25805;595;408;17;29;16;0
25903;613;408;17;29;16;0
25913;631;408;17;29;16;0
25915;649;408;17;29;16;0
25918;667;408;17;29;16;0
25925;685;408;17;29;16;0
25935;703;408;17;29;16;0
25937;721;408;17;29;16;0
25943;739;408;17;29;16;0
25945;757;408;17;29;16;0
25955;775;408;17;29;16;0
25964;793;408;17;29;16;0
25968;811;408;17;29;16;0
25972;829;408;17;29;16;0
25973;847;408;17;29;16;0
25991;865;408;17;29;16;0
25998;883;408;17;29;16;0
26009;901;408;17;29;16;0
26023;919;408;17;29;16;0
26029;426;611;16;29;16;1
26032;955;408;17;29;16;0
26041;973;408;17;29;16;0
26045;847;263;17;29;16;0
26053;1;437;17;29;16;0
26059;19;437;17;29;16;0
26063;37;437;17;29;16;0
26071;55;437;17;29;16;0
26082;73;437;17;29;16;0
26085;603;727;13;29;16;2
26089;109;437;17;29;16;0
26118;127;437;17;29;16;0
26119;145;437;17;29;16;0
26126;177;698;15;29;16;1
26132;181;437;17;29;16;0
26143;199;437;17;29;16;0
26144;358;611;16;29;16;1
26152;341;611;16;29;16;1
26172;253;437;17;29;16;0
26178;324;611;16;29;16;1
26217;307;611;16;29;16;1
26222;307;437;17;29;16;0
26223;325;437;17;29;16;0
26228;290;611;16;29;16;1
26230;113;698;15;29;16;1
26247;256;611;16;29;16;1
26262;239;611;16;29;16;1
26263;222;611;16;29;16;1
26286;433;437;17;29;16;0
26292;451;437;17;29;16;0
26354;81;698;15;29;16;1
26356;487;437;17;29;16;0
26360;505;437;17;29;16;0
26367;523;437;17;29;16;0
26368;541;437;17;29;16;0
26376;31;727;14;29;16;1
26377;577;437;17;29;16;0
26381;595;437;17;29;16;0
26395;613;437;17;29;16;0
26397;171;611;16;29;16;0
26399;649;437;17;29;16;0
26408;667;437;17;29;16;0
26410;685;437;17;29;16;0
26411;703;437;17;29;16;0
26412;721;437;17;29;16;0
26413;739;437;17;29;16;0
26426;757;437;17;29;16;0
26448;775;437;17;29;16;0
26454;793;437;17;29;16;0
26463;811;437;17;29;16;0
26465;829;437;17;29;16;0
26469;847;437;17;29;16;0
26479;865;437;17;29;16;0
26481;883;437;17;29;16;0
26495;901;437;17;29;16;0
26512;919;437;17;29;16;0
26517;937;437;17;29;16;0
26519;955;437;17;29;16;0
26522;973;437;17;29;16;0
26524;991;437;17;29;16;0
26525;1;466;17;29;16;0
26528;19;466;17;29;16;0
26564;37;466;17;29;16;0
26576;55;466;17;29;16;0
26579;73;466;17;29;16;0
26609;91;466;17;29;16;0
26619;109;466;17;29;16;0
26628;127;466;17;29;16;0
26657;145;466;17;29;16;0
26666;163;466;17;29;16;0
26680;181;466;17;29;16;0
26681;199;466;17;29;16;0
26684;217;466;17;29;16;0
26691;235;466;17;29;16;0
26696;253;466;17;29;16;0
26800;271;466;17;29;16;0
26820;289;466;17;29;16;0
26834;307;466;17;29;16;0
26842;325;466;17;29;16;0
26862;343;466;17;29;16;0
26908;361;466;17;29;16;0
26989;379;466;17;29;16;0
26997;397;466;17;29;16;0
27005;415;466;17;29;16;0
27010;433;466;17;29;16;0
27083;451;466;17;29;16;0
27084;469;466;17;29;16;0
27096;487;466;17;29;16;0
27161;505;466;17;29;16;0
27169;523;466;17;29;16;0
27177;541;466;17;29;16;0
27178;559;466;17;29;16;0
27231;577;466;17;29;16;0
27424;595;466;17;29;16;0
27425;613;466;17;29;16;0
27442;631;466;17;29;16;0
27468;649;466;17;29;16;0
27475;667;466;17;29;16;0
27490;685;466;17;29;16;0
